Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN bloque_codigo END
Rule 2     programa -> plantas BEGIN bloque_codigo END
Rule 3     programa -> bloque_codigo
Rule 4     programa -> BEGIN bloque_codigo
Rule 5     programa -> bloque_codigo END
Rule 6     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 7     bloque_codigo -> LLAVE_A LLAVE_C
Rule 8     lista_declaraciones -> declaracion
Rule 9     lista_declaraciones -> si
Rule 10    lista_declaraciones -> mientras
Rule 11    lista_declaraciones -> FOR
Rule 12    lista_declaraciones -> comando
Rule 13    lista_declaraciones -> lista_declaraciones lista_declaraciones
Rule 14    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 15    declaracion -> ID ASIGNACION expresion PUNTOCOMA
Rule 16    declaracion -> tipo ID ASIGNACION expresion
Rule 17    declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 18    declaracion -> tipo ID expresion PUNTOCOMA
Rule 19    declaracion -> tipo ID expresion
Rule 20    declaracion -> tipo ID
Rule 21    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 22    si -> IF PARENTESIS_A expresion PARENTESIS_B
Rule 23    si -> PARENTESIS_A expresion PARENTESIS_B
Rule 24    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
Rule 25    si -> IF expresion bloque_codigo
Rule 26    mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 27    mientras -> WHILE expresion PARENTESIS_B bloque_codigo
Rule 28    mientras -> WHILE PARENTESIS_A expresion bloque_codigo
Rule 29    mientras -> WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
Rule 30    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B
Rule 31    mientras -> PARENTESIS_A PARENTESIS_B
Rule 32    for_loop -> FOR PARENTESIS_A PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 33    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 34    declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 35    bloque_codigo -> LLAVE_A
Rule 36    bloque_codigo -> lista_declaraciones LLAVE_C
Rule 37    expresion -> expresion SUMA
Rule 38    expresion -> expresion RESTA
Rule 39    expresion -> expresion MULTIPLICACION
Rule 40    expresion -> expresion DIVISION
Rule 41    expresion -> PARENTESIS_A expresion
Rule 42    expresion -> expresion PARENTESIS_B
Rule 43    expresion -> PARENTESIS_A PARENTESIS_B
Rule 44    expresion -> SUMA
Rule 45    expresion -> RESTA
Rule 46    expresion -> MULTIPLICACION
Rule 47    expresion -> DIVISION
Rule 48    comando -> MOVERADELANTE expresion PUNTOCOMA
Rule 49    comando -> VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 50    comando -> VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
Rule 51    bloque_codigo -> LLAVE_A lista_declaraciones
Rule 52    for_condicion -> PARENTESIS_A expresion PUNTOCOMA
Rule 53    tipo -> INT
Rule 54    tipo -> BOOL
Rule 55    tipo -> STG
Rule 56    tipo -> REAL
Rule 57    tipo -> COLOR
Rule 58    expresion -> expresion SUMA expresion
Rule 59    expresion -> expresion RESTA expresion
Rule 60    expresion -> expresion MULTIPLICACION expresion
Rule 61    expresion -> expresion DIVISION expresion
Rule 62    expresion -> expresion MENORQUE expresion
Rule 63    expresion -> expresion MENORIGUAL expresion
Rule 64    expresion -> expresion MAYORQUE expresion
Rule 65    expresion -> expresion MAYORIGUAL expresion
Rule 66    expresion -> expresion IGUAL expresion
Rule 67    expresion -> expresion DIFERENTE expresion
